Version 4
SHEET 1 4500 3732
WIRE -240 272 -336 272
WIRE 768 272 672 272
WIRE -336 320 -336 272
WIRE -320 320 -336 320
WIRE 672 320 672 272
WIRE 688 320 672 320
WIRE -240 336 -240 272
WIRE -240 336 -256 336
WIRE -224 336 -240 336
WIRE 768 336 768 272
WIRE 768 336 752 336
WIRE -320 352 -336 352
WIRE 688 352 672 352
WIRE -144 368 -144 336
WIRE -64 368 -64 336
WIRE 16 368 16 336
WIRE 928 368 928 336
WIRE 1008 368 1008 336
WIRE 1088 368 1088 336
WIRE 1296 368 1296 336
WIRE 1376 368 1376 336
WIRE -64 464 -64 432
WIRE 80 464 80 384
WIRE 80 464 -64 464
WIRE 112 464 80 464
WIRE 1008 464 1008 432
WIRE 1152 464 1152 384
WIRE 1152 464 1008 464
WIRE 1216 464 1216 336
WIRE 1216 464 1152 464
WIRE 1296 464 1296 432
WIRE 1440 464 1440 384
WIRE 1440 464 1296 464
WIRE 1488 464 1440 464
WIRE -64 688 -144 688
WIRE 80 688 16 688
WIRE 1072 688 992 688
WIRE 1216 688 1152 688
WIRE -784 720 -784 640
WIRE 80 768 80 688
WIRE 80 768 32 768
WIRE 1216 768 1216 688
WIRE 1216 768 1168 768
WIRE -784 800 -784 720
WIRE 784 800 688 800
WIRE 688 848 688 800
WIRE 704 848 688 848
WIRE -240 864 -256 864
WIRE -144 864 -144 688
WIRE -144 864 -160 864
WIRE -128 864 -144 864
WIRE -32 864 -32 768
WIRE -32 864 -48 864
WIRE 784 864 784 800
WIRE 784 864 768 864
WIRE 880 864 864 864
WIRE 896 864 880 864
WIRE 992 864 992 688
WIRE 992 864 976 864
WIRE 1008 864 992 864
WIRE 1104 864 1104 768
WIRE 1104 864 1088 864
WIRE -784 880 -784 800
WIRE 80 880 80 768
WIRE 80 880 32 880
WIRE 96 880 80 880
WIRE 704 880 688 880
WIRE 1216 880 1216 768
WIRE 1216 880 1168 880
WIRE 1232 880 1216 880
WIRE 1328 880 1312 880
WIRE 1312 896 1312 880
WIRE -256 912 -256 864
WIRE -144 912 -144 864
WIRE -32 912 -32 896
WIRE 880 912 880 864
WIRE 992 912 992 864
WIRE 1104 912 1104 896
WIRE -784 960 -784 880
WIRE -784 1040 -784 960
WIRE -784 1088 -784 1040
WIRE -64 1152 -144 1152
WIRE 80 1152 16 1152
WIRE 960 1152 880 1152
WIRE 1104 1152 1040 1152
WIRE 80 1232 80 1152
WIRE 80 1232 32 1232
WIRE 1104 1232 1104 1152
WIRE 1104 1232 1056 1232
WIRE 784 1264 688 1264
WIRE 688 1312 688 1264
WIRE 704 1312 688 1312
WIRE -240 1328 -256 1328
WIRE -144 1328 -144 1152
WIRE -144 1328 -160 1328
WIRE -128 1328 -144 1328
WIRE -32 1328 -32 1232
WIRE -32 1328 -48 1328
WIRE 784 1328 784 1264
WIRE 784 1328 768 1328
WIRE 880 1328 880 1152
WIRE 880 1328 864 1328
WIRE 896 1328 880 1328
WIRE 992 1328 992 1232
WIRE 992 1328 976 1328
WIRE 80 1344 80 1232
WIRE 80 1344 32 1344
WIRE 128 1344 80 1344
WIRE 704 1344 688 1344
WIRE 1104 1344 1104 1232
WIRE 1104 1344 1056 1344
WIRE 1136 1344 1104 1344
WIRE 1280 1344 1216 1344
WIRE 1376 1344 1360 1344
WIRE 1216 1360 1216 1344
WIRE -144 1376 -144 1328
WIRE -32 1376 -32 1360
WIRE 880 1376 880 1328
WIRE 992 1376 992 1360
WIRE -64 1600 -144 1600
WIRE 80 1600 16 1600
WIRE 1040 1600 960 1600
WIRE 1184 1600 1120 1600
WIRE 688 1664 672 1664
WIRE 80 1680 80 1600
WIRE 80 1680 32 1680
WIRE 1184 1680 1184 1600
WIRE 1184 1680 1136 1680
WIRE 672 1760 672 1664
WIRE 688 1760 672 1760
WIRE -240 1776 -256 1776
WIRE -144 1776 -144 1600
WIRE -144 1776 -160 1776
WIRE -128 1776 -144 1776
WIRE -32 1776 -32 1680
WIRE -32 1776 -48 1776
WIRE 768 1776 768 1664
WIRE 768 1776 752 1776
WIRE 864 1776 848 1776
WIRE 960 1776 960 1600
WIRE 960 1776 944 1776
WIRE 976 1776 960 1776
WIRE 1072 1776 1072 1680
WIRE 1072 1776 1056 1776
WIRE 80 1792 80 1680
WIRE 80 1792 32 1792
WIRE 112 1792 80 1792
WIRE 688 1792 672 1792
WIRE 1184 1792 1184 1680
WIRE 1184 1792 1136 1792
WIRE 1216 1792 1184 1792
